

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
  1631  0676  00C6               	movwf	_sysinitial$245^(0+128)
  1632  0677  01C7               	clrf	(_sysinitial$245+1)^(0+128)
  1633  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0679  00C1               	movwf	65	;volatile
  1635  067A  0008               	return
  1636  067B                     __end_of_sysinitial:	
  1637                           
  1638                           	psect	text6
  1639  07BB                     __ptext6:	
  1640  07BB                     _inital:	
  1641 ;; *************** function _inital *****************
  1642 ;; Defined at:
  1643 ;;		line 13 in file "inital.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2
  1652 ;; Tracked objects:
  1653 ;;		On entry : 100/0
  1654 ;;		On exit  : 100/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1
  1657 ;;      Params:         0       0       0
  1658 ;;      Locals:         0       0       0
  1659 ;;      Temps:          0       0       0
  1660 ;;      Totals:         0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_Sleep_Func
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           ;psect for function _inital
  1672                           
  1673                           
  1674                           ;inital.c: 15: ANSELL=0X00;
  1675                           ;incstack = 0
  1676                           ; Regs used in _inital: [wreg+status,2]
  1677  07BB  01D6               	clrf	86	;volatile
  1678                           
  1679                           ;inital.c: 16: ANSELH=0X00;
  1680  07BC  01D7               	clrf	87	;volatile
  1681                           
  1682                           ;inital.c: 18: PORTA=0XD0;
  1683  07BD  30D0               	movlw	208
  1684  07BE  0085               	movwf	5	;volatile
  1685                           
  1686                           ;inital.c: 19: PORTB=0X03;
  1687  07BF  3003               	movlw	3
  1688  07C0  0086               	movwf	6	;volatile
  1689                           
  1690                           ;inital.c: 21: TRISA=0X0E;
  1691  07C1  300E               	movlw	14
  1692  07C2  00C5               	movwf	69	;volatile
  1693                           
  1694                           ;inital.c: 22: TRISB=0X08;
  1695  07C3  3008               	movlw	8
  1696                           
  1697                           ;inital.c: 24: PHCON1=0XF1;
  1698                           ;inital.c: 25: PHCON=0XFF;
  1699                           ;inital.c: 27: PDCON1=0xFF;
  1700                           ;inital.c: 28: PDCON=0xBF;
  1701  07C4  2520               	fcall	PL4	;call to abstracted procedure
  1702                           
  1703                           ;inital.c: 31: IOCA=0X00;
  1704  07C5  0187               	clrf	7	;volatile
  1705                           
  1706                           ;inital.c: 32: IOCB=0X00;
  1707  07C6  0189               	clrf	9	;volatile
  1708                           
  1709                           ;inital.c: 34: PBIE=0;
  1710  07C7  108E               	bcf	14,1	;volatile
  1711  07C8  0008               	return
  1712  07C9                     __end_of_inital:	
  1713                           
  1714                           	psect	text7
  1715  07D6                     __ptext7:	
  1716  07D6                     _ADC_Init:	
  1717 ;; *************** function _ADC_Init *****************
  1718 ;; Defined at:
  1719 ;;		line 348 in file "main.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 100/0
  1730 ;;		On exit  : 100/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1
  1733 ;;      Params:         0       0       0
  1734 ;;      Locals:         0       0       0
  1735 ;;      Temps:          0       0       0
  1736 ;;      Totals:         0       0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    4
  1740 ;; This function calls:
  1741 ;;		_delay_us
  1742 ;; This function is called by:
  1743 ;;		_Sleep_Func
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           ;psect for function _ADC_Init
  1748                           
  1749                           
  1750                           ;main.c: 350: ANSELL=0X20;
  1751                           ;incstack = 0
  1752                           ; Regs used in _ADC_Init: [wreg+status,2+status,0+pclath+cstack]
  1753  07D6  3020               	movlw	32
  1754  07D7  00D6               	movwf	86	;volatile
  1755                           
  1756                           ;main.c: 351: ANSELH=0X00;
  1757  07D8  01D7               	clrf	87	;volatile
  1758                           
  1759                           ;main.c: 352: ADCON0=0X15;
  1760  07D9  3015               	movlw	21
  1761  07DA  00DA               	movwf	90	;volatile
  1762                           
  1763                           ;main.c: 353: adcon1_val = 0X08;
  1764  07DB  3008               	movlw	8
  1765  07DC  00A4               	movwf	_adcon1_val
  1766                           
  1767                           ;main.c: 354: ADCON1 = adcon1_val;
  1768  07DD  00DB               	movwf	91	;volatile
  1769                           
  1770                           ;main.c: 355: ADEN = 1;
  1771  07DE  145A               	bsf	90,0	;volatile
  1772                           
  1773                           ;main.c: 356: delay_us(100);
  1774  07DF  3064               	movlw	100
  1775  07E0  00B1               	movwf	delay_us@us
  1776  07E1  01B2               	clrf	delay_us@us+1
  1777  07E2  2F18               	ljmp	l3588
  1778  07E3                     __end_of_ADC_Init:	
  1779                           
  1780                           	psect	text8
  1781  0718                     __ptext8:	
  1782  0718                     _delay_us:	
  1783 ;; *************** function _delay_us *****************
  1784 ;; Defined at:
  1785 ;;		line 218 in file "main.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  us              2    8[BANK0 ] unsigned int 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  i               2   10[BANK0 ] unsigned int 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 100/0
  1796 ;;		On exit  : 100/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1
  1799 ;;      Params:         0       2       0
  1800 ;;      Locals:         0       2       0
  1801 ;;      Temps:          0       0       0
  1802 ;;      Totals:         0       4       0
  1803 ;;Total ram usage:        4 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    3
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_Sleep_Func
  1810 ;;		_ADC_Init
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           ;psect for function _delay_us
  1814                           
  1815  0718                     l3588:	
  1816                           
  1817                           ;main.c: 220: unsigned int i;
  1818                           ;main.c: 222: while(us--)
  1819                           ;incstack = 0
  1820                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1821  0718  3001               	movlw	1
  1822  0719  02B1               	subwf	delay_us@us,f
  1823  071A  3000               	movlw	0
  1824  071B  1C03               	btfss	3,0
  1825  071C  03B2               	decf	delay_us@us+1,f
  1826  071D  02B2               	subwf	delay_us@us+1,f
  1827  071E  0F31               	incfsz	delay_us@us,w
  1828  071F  2F23               	goto	l3578
  1829  0720  0A32               	incf	delay_us@us+1,w
  1830  0721  1903               	btfsc	3,2
  1831  0722  0008               	return
  1832  0723                     l3578:	
  1833                           
  1834                           ;main.c: 223: {
  1835                           ;main.c: 225: for(i = 0; i < 4; i++)
  1836  0723  01B3               	clrf	delay_us@i
  1837  0724  01B4               	clrf	delay_us@i+1
  1838  0725                     l1018:	
  1839  0725  0000               	nop	;# 
  1840  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0727  0AB3               	incf	delay_us@i,f
  1842  0728  1903               	btfsc	3,2
  1843  0729  0AB4               	incf	delay_us@i+1,f
  1844  072A  3000               	movlw	0
  1845  072B  0234               	subwf	delay_us@i+1,w
  1846  072C  3004               	movlw	4
  1847  072D  1903               	btfsc	3,2
  1848  072E  0233               	subwf	delay_us@i,w
  1849  072F  1803               	btfsc	3,0
  1850  0730  2F18               	goto	l3588
  1851  0731  2F25               	goto	l1018
  1852  0732                     __end_of_delay_us:	
  1853                           
  1854                           	psect	text9
  1855  0732                     __ptext9:	
  1856  0732                     _SW_Func:	
  1857 ;; *************** function _SW_Func *****************
  1858 ;; Defined at:
  1859 ;;		line 789 in file "main.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/100
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1
  1873 ;;      Params:         0       0       0
  1874 ;;      Locals:         0       0       0
  1875 ;;      Temps:          0       0       0
  1876 ;;      Totals:         0       0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    3
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           ;psect for function _SW_Func
  1887                           
  1888                           
  1889                           ;main.c: 791: static unsigned char sw_time1 = 0;
  1890                           ;main.c: 792: static unsigned char sw_time2 = 0;
  1891                           ;main.c: 794: if(PORTA3)
  1892                           ;incstack = 0
  1893                           ; Regs used in _SW_Func: [wreg+status,2+status,0]
  1894  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0733  1D85               	btfss	5,3	;volatile
  1896  0734  2F41               	goto	l4262
  1897  0735  3014               	movlw	20
  1898                           
  1899                           ;main.c: 795: {
  1900                           ;main.c: 797: sw_time2 = 0;
  1901  0736  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0737  01A6               	clrf	SW_Func@sw_time2^(0+128)
