

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
   790  0031                     fan_ramp_proc@target_fixed:	
   791                           ; 2 bytes @ 0x9
   792                           
   793  0031                     ___wmul@multiplicand:	
   794                           ; 2 bytes @ 0x9
   795                           
   796                           
   797                           ; 2 bytes @ 0x9
   798                           ; 2 bytes @ 0x9
   799  0031                     	ds	1
   800  0032                     comm_parse_rx@lo:	
   801                           
   802                           ; 1 bytes @ 0xA
   803  0032                     	ds	1
   804  0033                     ??_Battery_Update:	
   805  0033                     Comm_Process@rx_ok:	
   806  0033                     ___wmul@product:	
   807                           ; 1 bytes @ 0xB
   808                           
   809                           
   810                           ; 1 bytes @ 0xB
   811                           ; 2 bytes @ 0xB
   812  0033                     	ds	2
   813                           
   814                           	psect	maintext
   815  05B1                     __pmaintext:	
   816  05B1                     _main:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 1424 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B00/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1
   836 ;;      Params:         0       0       0
   837 ;;      Locals:         0       0       0
   838 ;;      Temps:          0       0       0
   839 ;;      Totals:         0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels required when called:    6
   842 ;; This function calls:
   843 ;;		_ADC_Init
   844 ;;		_Battery_Update
   845 ;;		_Comm_Process
   846 ;;		_Delay_Init
   847 ;;		_Gear5_Duty_Update
   848 ;;		_Key_Application
   849 ;;		_Key_Func
   850 ;;		_LedMode_Func
   851 ;;		_SW_Func
   852 ;;		_Sleep_Func
   853 ;;		_T1_PWM_inital
   854 ;;		_fan_ramp_proc
   855 ;;		_inital
   856 ;;		_ramInitial
   857 ;;		_set_fan
   858 ;;		_sysinitial
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           ;psect for function _main
   864                           
   865                           
   866                           ;main.c: 1426: ramInitial();
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   869  05B1  2792               	fcall	_ramInitial
   870                           
   871                           ;main.c: 1427: inital();
   872  05B2  27C2               	fcall	_inital
   873                           
   874                           ;main.c: 1428: Delay_Init(200);
   875  05B3  30C8               	movlw	200
   876  05B4  00AF               	movwf	Delay_Init@Delay_Duty
   877  05B5  01B0               	clrf	Delay_Init@Delay_Duty+1
   878  05B6  27A3               	fcall	_Delay_Init
   879                           
   880                           ;main.c: 1429: ADC_Init();
   881  05B7  27DD               	fcall	_ADC_Init
   882                           
   883                           ;main.c: 1430: T1_PWM_inital();
   884  05B8  27B3               	fcall	_T1_PWM_inital
   885                           
   886                           ;main.c: 1431: sysinitial();
   887  05B9  2619               	fcall	_sysinitial
   888                           
   889                           ;main.c: 1432: WDTEN = 1;
   890  05BA  17C1               	bsf	65,7	;volatile
   891                           
   892                           ;main.c: 1434: (PORTB1 = 1); (PORTB0 = 1); (PORTA7 = 1); (PORTA6 = 1); (PORTA4 = 1);
   893  05BB  22D0               	fcall	PL2	;call to abstracted procedure
   894                           
   895                           ;main.c: 1435: g_vdd_adc = 3308u;
   896  05BC  30EC               	movlw	236
   897  05BD  0090               	movwf	_g_vdd_adc
   898  05BE  300C               	movlw	12
   899  05BF  0091               	movwf	_g_vdd_adc+1
   900                           
   901                           ;main.c: 1436: set_fan(0);
   902  05C0  3000               	movlw	0
   903  05C1  276D               	fcall	_set_fan
   904  05C2                     l5850:	
   905                           
   906                           ;main.c: 1439: {
   907                           ;main.c: 1440: T0IE = 1;
   908  05C2  1283               	bcf	3,5	;RP0=0, select bank0
   909  05C3  140E               	bsf	14,0	;volatile
   910                           
   911                           ;main.c: 1441: GIE = 1;
   912  05C4  178E               	bsf	14,7	;volatile
   913                           
   914                           ;main.c: 1442: if(DIY_Flag1.OnrBit.b0)
   915  05C5  1C22               	btfss	_DIY_Flag1,0
   916  05C6  2DC2               	goto	l5850
   917                           
   918                           ;main.c: 1443: {
   919                           ;main.c: 1444: DIY_Flag1.OnrBit.b0 = 0;
   920  05C7  1022               	bcf	_DIY_Flag1,0
   921  05C8  0064               	clrwdt	;# 
   922                           
   923                           ;main.c: 1450: Comm_Process();
   924  05C9  26C6               	fcall	_Comm_Process
   925                           
   926                           ;main.c: 1451: if(g_slave_alive_ms > 0)
   927  05CA  1683               	bsf	3,5	;RP0=1, select bank1
   928  05CB  0818               	movf	_g_slave_alive_ms^(0+128),w
   929  05CC  0419               	iorwf	(_g_slave_alive_ms+1)^(0+128),w
   930  05CD  1903               	btfsc	3,2
   931  05CE  2DD6               	goto	l1401
   932                           
   933                           ;main.c: 1452: {
   934                           ;main.c: 1453: g_slave_alive_ms--;
   935  05CF  3001               	movlw	1
